10000
2 16
2 16

 0 1 1 1 1 0 0 0 1 1 1 0 0 1 1 0

 1 1 1 1 1 0 1 1 0 1 0 0 1 0 0 0
 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 1

 1 0 0 0 1 1 1 1 0 0 0 1 0 1 1 1
 1 1 0 1 0 1 0 1 1 0 1 0 0 1 1 0

 0 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0
 1 1 1 0 1 1 1 1 0 1 1 0 0 0 1 0

 0 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1
 1 1 0 0 1 0 0 1 0 1 0 0 1 1 0 0

 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0
 0 0 1 0 1 1 1 0 1 1 1 0 1 0 1 1

 1 0 0 1 1 0 1 1 0 1 1 1 0 1 0 1
 0 1 0 0 1 1 1 1 1 1 1 0 1 1 0 1

 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 1
 1 0 1 1 0 1 1 1 1 0 0 1 0 1 1 0

 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 1
 1 1 1 1 1 0 1 1 0 0 1 1 0 0 0 1

 0 1 0 1 1 0 0 1 1 0 1 1 1 1 1 1
 1 1 0 1 0 1 0 0 1 1 1 1 0 0 0 0

 0 0 1 1 0 1 0 0 0 0 1 0 1 0 1 1
 1 0 0 1 1 1 0 1 1 1 0 0 1 0 1 0

 1 1 0 0 1 0 1 0 1 0 0 0 0 1 1 0
 1 0 1 0 0 0 1 0 1 0 1 1 1 0 1 1

 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 1
 0 0 1 1 0 0 0 0 1 0 1 0 0 1 0 0

 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1
 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1 0

 1 0 1 1 0 0 1 1 1 1 1 1 0 0 0 0
 0 0 1 0 1 0 0 1 0 0 0 1 1 1 1 1

 0 1 1 0 0 1 1 0 0 0 1 1 0 1 0 0
 1 0 0 1 0 0 0 1 0 1 0 1 1 1 0 0

 1 1 1 0 0 1 1 1 0 1 0 1 1 0 1 1
 0 0 1 1 0 0 1 0 1 1 0 1 1 1 1 1

 0 1 1 0 0 0 0 0 0 0 1 1 1 0 1 1
 1 1 0 1 1 0 0 0 1 1 0 1 0 1 1 1

 1 0 1 1 1 0 1 0 1 1 1 1 0 0 0 0
 0 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1

 1 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1
 1 1 0 0 0 1 0 1 1 1 1 0 0 1 0 0

 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 0
 1 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0

 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 0
 0 0 0 1 0 0 1 0 0 1 1 0 1 0 0 1

 0 0 1 1 1 0 1 0 0 1 1 0 1 0 0 1
 0 0 0 1 0 1 1 0 0 0 1 1 1 0 0 0

 0 0 1 0 1 1 0 0 0 0 1 1 1 0 1 1
 1 0 0 0 1 0 1 1 1 1 0 1 0 1 1 0

 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0
 1 0 0 0 0 0 1 1 0 0 1 1 1 0 0 1

 1 0 1 0 1 1 1 0 1 0 1 0 0 0 0 1
 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 0

 0 0 1 0 0 1 0 1 1 0 1 0 1 0 0 0
 1 1 0 0 0 0 0 1 1 1 1 0 1 0 1 0

 1 1 1 0 0 0 0 1 0 1 0 0 1 0 1 1
 0 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1

 0 0 1 1 0 1 0 1 0 0 1 1 0 0 0 1
 0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 0

 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 0
 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 1

 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 0
 1 0 1 1 1 1 1 1 1 0 1 0 0 0 1 1

 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 0
 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1

 1 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0
 0 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1

 1 0 0 1 1 0 1 0 0 1 1 1 1 1 0 0
 0 0 0 0 1 1 1 0 0 0 1 0 0 1 1 0

 1 0 1 0 1 0 0 0 1 1 0 1 1 0 1 0
 1 0 1 0 1 0 0 1 0 1 1 1 1 1 1 0

 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0
 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1

 0 0 0 1 0 0 1 1 1 0 0 0 0 0 1 1
 1 0 1 0 0 0 0 1 1 1 1 0 1 1 0 0

 1 1 1 1 0 1 0 1 1 0 1 0 0 1 0 0
 0 1 0 0 1 1 0 1 1 1 1 0 0 0 0 0

 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1
 1 1 1 0 0 1 0 0 1 1 1 0 0 1 0 1

 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0
 0 0 1 0 1 1 0 1 1 0 0 0 1 1 0 1

 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0
 1 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0

 1 0 1 1 1 1 1 0 0 0 1 1 0 0 1 1
 0 1 1 1 0 0 1 1 0 1 0 0 1 0 0 1

 0 1 1 0 0 1 1 0 0 1 1 0 1 0 0 0
 1 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1

 0 0 0 1 1 1 1 0 1 0 1 1 0 0 1 0
 1 1 1 0 1 0 0 1 1 0 1 0 1 0 0 0

 1 0 1 1 0 0 1 0 0 1 0 1 1 0 0 0
 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 1

 0 0 1 0 1 1 0 0 1 1 0 0 1 1 0 0
 1 1 0 0 1 0 1 0 0 0 1 0 0 0 1 1

 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0
 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 1

 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1
 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0

 1 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0
 0 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1

 1 1 0 1 1 1 0 1 0 0 1 0 0 0 0 1
 1 0 1 1 1 0 1 1 0 0 0 0 1 1 1 0

 0 1 1 1 1 0 0 1 1 0 1 0 0 0 0 1
 0 1 1 0 1 1 0 0 1 1 1 0 1 1 1 0

 1 0 0 0 0 1 1 0 1 1 1 1 1 1 0 1
 0 1 1 1 1 0 1 1 1 1 0 0 0 0 1 1

 0 1 0 1 0 0 1 1 0 0 1 1 0 1 0 1
 0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 1

 0 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0
 1 0 0 0 1 0 0 1 0 1 0 1 0 1 0 1

 0 0 0 0 0 1 1 1 1 1 0 0 0 0 1 0
 1 0 0 1 1 0 1 0 0 1 1 1 1 1 0 0

 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1
 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 0

 0 1 1 0 0 0 1 0 1 1 0 0 0 1 0 1
 0 1 0 1 0 1 0 0 1 0 1 0 1 0 0 1

 1 1 1 0 0 1 1 0 0 0 1 1 0 1 0 0
 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0

 0 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1
 1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0

 0 0 1 0 1 1 1 1 1 0 0 1 1 0 1 0
 0 1 0 0 1 1 0 0 1 1 0 0 1 1 1 0

 1 0 1 1 0 0 0 1 1 1 1 1 0 0 1 1
 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 1

 0 0 1 1 1 0 1 1 1 1 0 0 0 0 0 1
 0 0 0 1 0 1 1 1 0 1 1 1 0 1 1 0

 0 1 0 0 1 0 1 0 1 0 0 0 0 1 1 0
 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1

 1 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 0

 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1
 1 1 1 1 0 0 1 0 0 1 1 0 1 0 0 1

 0 1 0 1 0 0 1 1 0 1 1 1 0 1 1 1
 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 0

 0 0 1 1 0 1 1 0 0 0 1 1 1 1 0 1
 0 0 0 1 1 1 0 1 0 1 0 1 0 0 1 1

 0 0 0 1 0 1 0 1 1 1 0 1 1 1 0 1
 0 0 1 0 0 1 0 1 1 0 1 1 1 0 1 1

 1 1 0 1 1 1 0 1 1 1 0 1 0 1 0 1
 1 0 1 1 1 0 1 1 1 0 1 1 0 1 0 1

 1 1 0 0 0 0 1 1 1 1 1 0 0 1 1 0
 1 0 1 1 1 1 0 1 0 0 1 1 0 0 1 1

 1 1 1 0 1 1 1 0 1 1 1 1 0 0 0 0
 0 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1

 1 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 1 0 1 1 0 1 1 0 0 0 1

 1 0 0 0 1 1 1 0 1 0 0 1 0 0 1 1
 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 1

 1 1 1 1 0 0 1 0 0 0 1 1 0 1 0 1
 1 0 0 1 1 0 0 0 0 1 0 1 1 1 0 1

 1 0 0 1 0 1 1 1 1 1 0 0 0 0 1 1
 1 1 0 0 0 1 1 0 0 1 1 1 1 1 0 1

 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0
 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0

 0 1 1 0 0 1 1 0 0 0 0 0 0 1 1 1
 1 1 0 1 0 0 0 1 1 0 0 1 1 0 1 0

 0 0 1 0 0 0 1 0 1 1 0 0 1 1 1 1
 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1

 1 0 0 1 1 1 1 0 1 1 0 1 1 0 1 1
 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1

 0 0 1 0 0 0 0 0 1 0 0 0 1 1 0 0
 1 1 0 0 1 0 1 1 0 0 0 1 0 0 1 1

 0 0 0 1 1 1 1 1 1 0 0 0 0 1 1 0
 1 1 1 0 1 0 0 0 1 1 1 1 1 0 0 1

 0 0 0 0 1 0 0 0 0 1 1 1 0 1 0 0
 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 1

 1 0 0 0 1 1 1 0 1 0 0 1 1 1 1 1
 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0

 0 1 0 1 1 0 1 1 1 0 1 0 1 1 0 0
 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 0

 1 0 1 0 0 0 1 1 0 1 1 0 1 0 1 1
 0 1 1 0 0 1 0 1 1 1 1 1 1 0 1 1

 0 1 0 1 0 1 1 1 0 0 1 1 1 0 0 0
 1 0 0 1 0 1 1 1 1 0 0 1 1 1 1 1

 0 1 0 0 1 1 0 0 1 1 0 0 1 1 1 1
 1 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0

 1 1 1 1 0 0 0 0 0 0 0 1 0 0 1 0
 1 1 0 1 1 1 0 0 0 1 1 0 0 0 0 0

 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 1
 0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0

 0 0 0 0 0 0 1 0 0 1 1 0 1 0 1 0
 1 0 0 0 1 1 0 0 0 0 1 1 1 0 1 0

 1 0 0 0 1 1 0 1 1 0 0 1 1 1 0 1
 0 1 0 1 0 1 1 1 0 1 0 0 1 0 1 1

 1 0 0 1 1 1 1 1 0 0 0 1 0 1 1 0
 1 0 0 0 1 0 0 1 1 0 1 0 0 1 1 1

 1 1 0 0 0 1 1 0 1 1 1 1 1 0 0 0
 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0 1

 0 0 0 1 1 1 1 1 0 1 0 0 0 1 0 1
 0 0 1 0 1 0 0 0 1 1 0 0 1 0 0 1

 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 1
 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0

 1 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1
 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 1

 0 1 1 0 1 0 0 0 1 0 1 0 1 0 0 1
 0 1 1 1 1 0 0 1 0 0 1 0 1 0 0 0

 1 1 0 1 1 0 0 0 1 1 1 0 0 1 1 1
 0 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0

 0 0 1 1 1 1 1 0 0 0 1 1 0 1 0 1
 0 0 0 1 0 0 1 1 0 1 0 1 1 1 0 1

 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 1
 1 0 0 1 0 0 1 1 1 0 1 1 0 0 1 0

 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0
 1 0 0 1 0 1 0 0 1 0 0 1 0 0 0 1

 1 1 1 0 0 0 0 0 0 1 0 1 1 0 0 1
 1 0 1 1 1 0 0 1 1 0 0 1 0 1 0 0

 1 0 1 1 1 1 0 1 0 0 0 0 0 0 0 1
 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0

 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 0
 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 0

 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 0
 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1

 0 1 1 1 1 0 0 0 1 0 0 1 0 0 1 0
 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0

 0 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1
 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1

 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0
 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 1

 1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 0
 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0

 1 1 1 1 0 0 1 1 0 1 1 0 1 0 1 1
 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1

 0 1 0 0 1 0 1 0 1 0 0 1 1 0 1 1
 1 1 0 0 0 0 1 0 1 0 0 0 1 1 1 1

 1 0 0 1 1 1 1 1 1 0 0 0 0 1 1 1
 1 1 0 0 1 0 0 0 1 1 1 1 1 0 1 0

 0 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0
 0 0 0 1 1 1 1 0 0 1 1 1 0 0 1 0

 0 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0
 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 0

 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 1
 1 1 0 0 0 1 0 1 1 0 0 1 1 0 1 1

 1 1 1 0 0 0 0 1 1 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 0 1 0 0 0 0 1 1 0

 0 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0
 0 1 1 0 0 1 0 1 0 1 0 1 1 0 1 0

 1 1 1 1 1 1 0 0 0 0 1 1 0 0 0 1
 1 0 0 0 0 1 1 1 1 1 0 0 1 0 1 0

 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0
 0 1 1 0 0 1 1 1 0 0 1 0 0 0 1 0

 1 1 1 0 1 1 0 1 1 1 1 0 0 1 1 0
 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1

 1 1 0 1 1 0 1 0 1 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 0 1 0 1 0 0 0 1 1

 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 1
 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0

 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1
 1 1 1 0 0 1 1 0 0 0 0 1 1 1 1 1

 1 1 0 1 0 1 1 1 0 1 1 1 0 0 0 0
 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1

 1 1 1 0 0 0 0 0 1 0 1 1 0 0 0 1
 1 0 1 1 1 0 1 1 0 0 1 0 1 0 1 0

 0 1 1 0 0 0 1 0 0 1 1 0 1 0 1 1
 1 1 0 1 0 1 0 0 0 0 1 1 1 0 1 1

 1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0
 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1

 1 1 0 1 0 0 1 0 1 1 0 0 1 1 1 0
 1 1 1 1 0 0 0 0 1 0 1 0 0 1 0 1

 0 1 0 1 1 0 1 1 1 1 0 1 1 1 1 0
 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 1

 0 0 1 0 0 0 0 1 1 1 1 0 0 1 1 0
 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1

 0 1 1 1 1 1 0 0 0 1 0 1 0 1 1 0
 0 0 1 0 0 1 1 0 1 0 0 1 0 1 0 1

 1 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1
 0 1 1 1 1 1 0 1 0 1 1 0 1 0 0 0

 0 1 0 1 0 0 0 0 1 0 1 1 1 0 0 1
 0 1 0 1 0 1 1 1 0 0 1 1 1 1 0 0

 0 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1
 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0

 0 1 0 0 1 0 0 1 0 1 0 0 1 0 1 1
 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1

 1 1 0 0 0 0 1 1 1 1 1 0 0 0 1 1
 0 1 1 1 1 1 0 1 0 0 1 1 0 1 0 1

 1 1 1 1 0 0 0 0 1 0 0 1 1 1 0 0
 0 1 0 1 1 1 1 1 0 0 0 0 1 1 1 0

 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 0
 0 0 0 0 1 0 1 1 1 1 1 0 1 1 1 0

 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0
 1 1 0 0 0 0 0 1 1 0 1 0 1 1 1 0

 1 0 0 0 1 1 0 0 1 1 1 0 0 1 1 1
 1 1 0 1 0 0 1 0 0 1 1 1 0 0 1 0

 0 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0
 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 0

 0 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0
 0 0 1 1 0 0 1 0 1 0 0 1 1 0 0 0

 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0
 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0

 0 1 0 1 0 0 1 0 1 0 0 1 0 0 0 1
 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0

 1 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0
 0 0 1 0 1 1 1 1 0 0 0 0 0 1 0 0

 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0
 1 1 0 0 1 0 0 1 0 0 0 0 0 1 1 0

 0 0 1 0 0 1 1 1 1 1 1 1 0 1 1 0
 0 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1

 1 0 0 0 1 0 1 0 1 1 1 0 1 0 0 1
 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 0

 0 1 0 0 1 1 1 0 0 0 0 1 1 1 1 1
 1 1 0 0 0 1 1 1 1 1 1 0 1 0 0 0

 0 0 1 1 0 0 1 1 1 0 1 0 0 1 0 0
 1 1 0 0 1 0 0 1 0 1 1 0 0 0 0 1

 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0
 1 0 0 1 0 0 0 0 0 1 0 0 1 1 0 0

 0 0 1 0 1 0 0 0 0 1 1 1 1 1 1 0
 0 1 0 0 1 0 1 1 1 0 1 0 0 0 1 1

 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0
 1 0 1 0 1 1 0 0 1 0 0 0 0 1 1 1

 0 0 0 1 0 0 1 0 0 0 1 1 1 1 1 0
 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1

 1 1 0 1 1 0 1 0 0 0 1 0 1 0 0 1
 1 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0

 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0
 0 0 1 1 0 0 1 0 1 1 1 1 0 0 1 1

 0 1 1 1 1 1 0 1 1 1 1 0 0 1 0 0
 1 0 1 0 0 0 1 1 1 0 1 1 0 0 0 0

 1 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0
 0 0 1 0 0 1 0 1 1 1 0 1 0 0 0 0

 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0
 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 0

 1 1 0 1 1 0 0 1 1 1 1 0 1 0 0 1
 1 0 1 1 0 1 0 0 1 0 0 1 1 0 0 0

 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1
 1 0 0 1 1 1 1 1 1 1 0 0 1 1 1 1

 0 0 0 1 0 1 1 1 0 0 1 1 0 0 1 0
 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 0

 0 0 1 1 1 0 1 0 0 0 0 0 0 1 1 0
 0 1 0 1 0 1 1 0 1 0 0 1 1 0 0 1

 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1
 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 1

 1 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0
 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0

 1 0 0 1 1 1 0 0 1 1 0 0 0 1 1 0
 1 0 0 0 1 1 1 0 0 0 1 0 1 0 1 1

 1 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1
 0 0 0 1 1 0 1 0 0 0 0 1 1 1 1 0

 1 1 0 0 0 1 0 0 0 1 0 0 0 1 0 1
 1 1 1 0 1 0 0 0 1 0 0 0 1 0 0 1

 0 1 0 0 0 0 1 0 1 0 1 1 1 0 0 0
 1 0 0 1 1 1 0 0 1 0 1 1 1 1 1 1

 0 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1
 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 0

 0 1 1 0 0 1 0 1 1 1 0 1 1 0 1 1
 1 1 0 1 0 0 0 1 1 0 1 1 1 1 1 1

 0 0 0 0 1 0 1 1 1 1 1 0 0 0 0 0
 0 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0

 1 1 0 1 0 0 0 0 1 0 1 0 0 0 0 1
 1 0 1 1 0 1 1 1 0 0 1 0 1 1 1 0

 0 0 1 1 0 0 0 1 0 1 0 0 1 0 0 1
 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0

 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0
 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 1

 1 0 1 0 0 0 1 0 1 1 0 1 1 0 0 1
 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0

 0 0 1 0 1 1 1 1 0 1 1 1 0 0 1 0
 0 1 0 0 1 1 0 0 1 1 1 1 1 0 0 0

 0 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0
 0 0 0 0 0 1 0 1 1 1 1 1 0 0 0 1

 0 0 1 1 1 0 0 1 1 1 1 0 1 0 0 1
 0 0 0 1 1 1 0 0 1 0 0 1 1 0 0 0

 1 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0
 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0

 1 0 1 0 0 0 0 0 1 1 0 1 1 0 0 1
 1 1 1 0 1 0 1 1 0 1 1 1 0 1 0 0

 0 0 1 1 1 0 0 0 1 1 0 1 1 1 1 0
 0 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1

 1 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0
 0 0 1 0 0 0 0 1 1 1 0 1 1 1 0 0

 0 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1
 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1

 0 1 1 0 0 1 0 0 1 1 0 1 1 0 1 1
 1 1 0 1 0 0 0 0 0 1 1 1 1 1 1 1

 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0
 0 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1

 0 1 1 1 0 1 1 1 1 1 0 0 0 1 1 0
 0 0 1 0 1 1 1 0 0 1 1 0 1 0 0 1

 0 1 1 0 1 0 0 1 1 1 1 1 0 1 0 0
 1 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0

 1 1 1 1 0 1 1 1 0 1 1 0 1 0 1 1
 0 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1

 0 0 1 1 0 1 1 1 0 0 1 0 1 1 1 0
 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1

 0 0 0 0 1 1 0 0 0 1 0 1 0 1 0 0
 0 0 1 1 0 0 1 0 1 0 0 1 0 1 0 1

 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0
 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0

 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1
 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0

 1 1 1 0 0 1 0 0 0 0 0 0 1 1 0 0
 0 1 1 1 0 0 0 1 0 0 1 1 0 0 1 0

 1 1 1 1 1 0 1 1 0 0 1 1 0 1 0 0
 0 1 0 0 0 1 1 0 1 0 0 1 1 1 0 0

 1 1 0 1 1 0 1 1 0 0 0 1 1 0 0 0
 0 1 1 1 1 1 1 0 1 0 1 0 0 1 0 1

 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1 0
 1 1 0 1 1 1 1 1 0 0 1 1 0 0 0 1

 0 0 1 1 0 1 1 1 1 1 0 0 1 0 0 1
 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 0

 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0
 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0

 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1
 0 0 1 0 1 1 1 1 0 1 1 0 0 1 0 0

 0 0 1 1 1 1 0 1 0 1 1 0 0 0 0 0
 1 1 0 1 0 0 1 1 0 1 0 1 1 0 0 0

 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0
 1 1 0 1 0 0 0 0 1 1 1 0 0 1 1 1

 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0
 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0

 1 1 1 0 0 0 0 0 1 1 1 0 0 1 0 0
 0 1 1 1 1 0 1 1 0 1 1 1 0 0 0 0

 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 0
 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1

 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0
 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0

 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0
 0 1 1 0 0 1 1 1 1 0 0 1 0 0 1 0

 1 1 0 0 1 1 0 1 1 0 1 0 1 1 0 0
 0 0 1 0 0 1 1 1 1 1 1 0 1 0 1 0

 1 1 1 1 0 1 1 1 1 1 0 0 1 0 1 0
 1 1 0 0 1 1 1 0 0 1 1 0 0 0 1 0

